   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.change_layout,"ax",@progbits
  17               	.global	change_layout
  19               	change_layout:
  20               	.LFB12:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 84E0      		ldi r24,lo8(4)
  28 0002 8093 0000 		sts keyboard_modifier_keys,r24
  29               	.LSM2:
  30 0006 1092 0000 		sts keyboard_keys,__zero_reg__
  31               	.LSM3:
  32 000a 0E94 0000 		call usb_keyboard_send
  33               	.LVL0:
  34               	.LBB17:
  35               	.LBB18:
  36               	.LSM4:
  37 000e 8FEF      		 ldi r24,lo8(159999)
  38 0010 90E7      	    ldi r25,hi8(159999)
  39 0012 A2E0      	    ldi r26,hlo8(159999)
  40 0014 8150      	    1:subi r24,1
  41 0016 9040      	    sbci r25,0
  42 0018 A040      	    sbci r26,0
  43 001a 01F4      	    brne 1b
  44 001c 00C0      		rjmp .
  45 001e 0000      		nop
  46               	.LBE18:
  47               	.LBE17:
  48               	.LSM5:
  49 0020 80E0      		ldi r24,lo8(0)
  50 0022 66E0      		ldi r22,lo8(6)
  51 0024 0E94 0000 		call usb_keyboard_press
  52               	/* epilogue start */
  53               	.LSM6:
  54 0028 0895      		ret
  55               	.LFE12:
  57               		.section	.text.init,"ax",@progbits
  58               	.global	init
  60               	init:
  61               	.LFB8:
  62               	.LSM7:
  63               	/* prologue: function */
  64               	/* frame size = 0 */
  65               	/* stack size = 0 */
  66               	.L__stack_usage = 0
  67               	.LSM8:
  68 0000 80E8      		ldi r24,lo8(-128)
  69 0002 8093 6100 		sts 97,r24
  70 0006 1092 6100 		sts 97,__zero_reg__
  71               	.LSM9:
  72 000a 14B8      		out 36-32,__zero_reg__
  73 000c 94EF      		ldi r25,lo8(-12)
  74 000e 97B9      		out 39-32,r25
  75 0010 1AB8      		out 42-32,__zero_reg__
  76               	.LSM10:
  77 0012 8FEF      		ldi r24,lo8(-1)
  78 0014 85B9      		out 37-32,r24
  79 0016 98B9      		out 40-32,r25
  80 0018 8BB9      		out 43-32,r24
  81               	.LSM11:
  82 001a 549A      		sbi 42-32,4
  83               	.LSM12:
  84 001c 5C9A      		sbi 43-32,4
  85               	.LVL1:
  86 001e E0E0      		ldi r30,lo8(pressed)
  87 0020 F0E0      		ldi r31,hi8(pressed)
  88               	.LVL2:
  89               	.L3:
  90               	.LBB19:
  91               	.LSM13:
  92 0022 1192      		st Z+,__zero_reg__
  93               	.LSM14:
  94 0024 80E0      		ldi r24,hi8(pressed+60)
  95 0026 E030      		cpi r30,lo8(pressed+60)
  96 0028 F807      		cpc r31,r24
  97 002a 01F4      		brne .L3
  98               	.LBE19:
  99               	.LSM15:
 100 002c 0E94 0000 		call usb_init
 101               	.LSM16:
 102 0030 5C98      		cbi 43-32,4
 103               	.L4:
 104               	.LSM17:
 105 0032 0E94 0000 		call usb_configured
 106 0036 8823      		tst r24
 107 0038 01F0      		breq .L4
 108               	.LSM18:
 109 003a 5C9A      		sbi 43-32,4
 110               	.LVL3:
 111               	.LBB20:
 112               	.LBB21:
 113               	.LSM19:
 114 003c 8FEF      		 ldi r24,lo8(3199999)
 115 003e 93ED      	    ldi r25,hi8(3199999)
 116 0040 A0E3      	    ldi r26,hlo8(3199999)
 117 0042 8150      	    1:subi r24,1
 118 0044 9040      	    sbci r25,0
 119 0046 A040      	    sbci r26,0
 120 0048 01F4      	    brne 1b
 121 004a 00C0      		rjmp .
 122 004c 0000      		nop
 123               	.LBE21:
 124               	.LBE20:
 125               	.LSM20:
 126 004e 5C98      		cbi 43-32,4
 127               	/* epilogue start */
 128               	.LSM21:
 129 0050 0895      		ret
 130               	.LFE8:
 132               		.section	.text.get_code,"ax",@progbits
 133               	.global	get_code
 135               	get_code:
 136               	.LFB14:
 137               	.LSM22:
 138               	.LVL4:
 139               	/* prologue: function */
 140               	/* frame size = 0 */
 141               	/* stack size = 0 */
 142               	.L__stack_usage = 0
 143               	.LSM23:
 144 0000 8C33      		cpi r24,lo8(60)
 145 0002 00F4      		brsh .L11
 146               	.LSM24:
 147 0004 282F      		mov r18,r24
 148 0006 30E0      		ldi r19,lo8(0)
 149 0008 F901      		movw r30,r18
