   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.change_layout,"ax",@progbits
  17               	.global	change_layout
  19               	change_layout:
  20               	.LFB12:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 80E0      		ldi r24,lo8(0)
  28 0002 64E0      		ldi r22,lo8(4)
  29 0004 0E94 0000 		call usb_keyboard_press
  30               	.LVL0:
  31               	.LBB19:
  32               	.LBB20:
  33               	.LSM2:
  34 0008 8FEF      		 ldi r24,lo8(159999)
  35 000a 90E7      	    ldi r25,hi8(159999)
  36 000c A2E0      	    ldi r26,hlo8(159999)
  37 000e 8150      	    1:subi r24,1
  38 0010 9040      	    sbci r25,0
  39 0012 A040      	    sbci r26,0
  40 0014 01F4      	    brne 1b
  41 0016 00C0      		rjmp .
  42 0018 0000      		nop
  43               	.LBE20:
  44               	.LBE19:
  45               	.LSM3:
  46 001a 80E0      		ldi r24,lo8(0)
  47 001c 66E0      		ldi r22,lo8(6)
  48 001e 0E94 0000 		call usb_keyboard_press
  49               	.LVL1:
  50               	.LBB21:
  51               	.LBB22:
  52               	.LSM4:
  53 0022 8FEF      		 ldi r24,lo8(159999)
  54 0024 90E7      	    ldi r25,hi8(159999)
  55 0026 A2E0      	    ldi r26,hlo8(159999)
  56 0028 8150      	    1:subi r24,1
  57 002a 9040      	    sbci r25,0
  58 002c A040      	    sbci r26,0
  59 002e 01F4      	    brne 1b
  60 0030 00C0      		rjmp .
  61 0032 0000      		nop
  62               	.LBE22:
  63               	.LBE21:
  64               	.LSM5:
  65 0034 80E0      		ldi r24,lo8(0)
  66 0036 60E0      		ldi r22,lo8(0)
  67 0038 0E94 0000 		call usb_keyboard_press
  68               	/* epilogue start */
  69               	.LSM6:
  70 003c 0895      		ret
  71               	.LFE12:
  73               		.section	.text.init,"ax",@progbits
  74               	.global	init
  76               	init:
  77               	.LFB8:
  78               	.LSM7:
  79               	/* prologue: function */
  80               	/* frame size = 0 */
  81               	/* stack size = 0 */
  82               	.L__stack_usage = 0
  83               	.LSM8:
  84 0000 80E8      		ldi r24,lo8(-128)
  85 0002 8093 6100 		sts 97,r24
  86 0006 1092 6100 		sts 97,__zero_reg__
  87               	.LSM9:
  88 000a 14B8      		out 36-32,__zero_reg__
  89 000c 94EF      		ldi r25,lo8(-12)
  90 000e 97B9      		out 39-32,r25
  91 0010 1AB8      		out 42-32,__zero_reg__
  92               	.LSM10:
  93 0012 8FEF      		ldi r24,lo8(-1)
  94 0014 85B9      		out 37-32,r24
  95 0016 98B9      		out 40-32,r25
  96 0018 8BB9      		out 43-32,r24
  97               	.LSM11:
  98 001a 549A      		sbi 42-32,4
  99               	.LSM12:
 100 001c 5C9A      		sbi 43-32,4
 101               	.LVL2:
 102 001e E0E0      		ldi r30,lo8(pressed)
 103 0020 F0E0      		ldi r31,hi8(pressed)
 104               	.LVL3:
 105               	.L3:
 106               	.LBB23:
 107               	.LSM13:
 108 0022 1192      		st Z+,__zero_reg__
 109               	.LSM14:
 110 0024 80E0      		ldi r24,hi8(pressed+60)
 111 0026 E030      		cpi r30,lo8(pressed+60)
 112 0028 F807      		cpc r31,r24
 113 002a 01F4      		brne .L3
 114               	.LBE23:
 115               	.LSM15:
 116 002c 0E94 0000 		call usb_init
 117               	.LSM16:
 118 0030 5C98      		cbi 43-32,4
 119               	.L4:
 120               	.LSM17:
 121 0032 0E94 0000 		call usb_configured
 122 0036 8823      		tst r24
 123 0038 01F0      		breq .L4
 124               	.LSM18:
 125 003a 5C9A      		sbi 43-32,4
 126               	.LVL4:
 127               	.LBB24:
 128               	.LBB25:
 129               	.LSM19:
 130 003c 8FEF      		 ldi r24,lo8(3199999)
 131 003e 93ED      	    ldi r25,hi8(3199999)
 132 0040 A0E3      	    ldi r26,hlo8(3199999)
 133 0042 8150      	    1:subi r24,1
 134 0044 9040      	    sbci r25,0
 135 0046 A040      	    sbci r26,0
 136 0048 01F4      	    brne 1b
 137 004a 00C0      		rjmp .
 138 004c 0000      		nop
 139               	.LBE25:
 140               	.LBE24:
 141               	.LSM20:
 142 004e 5C98      		cbi 43-32,4
 143               	/* epilogue start */
 144               	.LSM21:
