   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__ = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.section	.text.change_layout,"ax",@progbits
  17               	.global	change_layout
  19               	change_layout:
  20               	.LFB12:
  21               	.LSM0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	/* stack size = 0 */
  25               	.L__stack_usage = 0
  26               	.LSM1:
  27 0000 8091 0000 		lds r24,mac_mode
  28 0004 8823      		tst r24
  29 0006 01F0      		breq .L2
  30               	.LSM2:
  31 0008 88E0      		ldi r24,lo8(8)
  32 000a 8093 0000 		sts keyboard_modifier_keys,r24
  33               	.LSM3:
  34 000e 1092 0000 		sts keyboard_keys,__zero_reg__
  35               	.LSM4:
  36 0012 0E94 0000 		call usb_keyboard_send
  37               	.LVL0:
  38               	.LBB23:
  39               	.LBB24:
  40               	.LSM5:
  41 0016 8FEF      		 ldi r24,lo8(159999)
  42 0018 90E7      	    ldi r25,hi8(159999)
  43 001a A2E0      	    ldi r26,hlo8(159999)
  44 001c 8150      	    1:subi r24,1
  45 001e 9040      	    sbci r25,0
  46 0020 A040      	    sbci r26,0
  47 0022 01F4      	    brne 1b
  48 0024 00C0      		rjmp .
  49 0026 0000      		nop
  50               	.LBE24:
  51               	.LBE23:
  52               	.LSM6:
  53 0028 8CE2      		ldi r24,lo8(44)
  54 002a 68E0      		ldi r22,lo8(8)
  55 002c 00C0      		rjmp .L4
  56               	.LVL1:
  57               	.L2:
  58               	.LSM7:
  59 002e 84E0      		ldi r24,lo8(4)
  60 0030 8093 0000 		sts keyboard_modifier_keys,r24
  61               	.LSM8:
  62 0034 1092 0000 		sts keyboard_keys,__zero_reg__
  63               	.LSM9:
  64 0038 0E94 0000 		call usb_keyboard_send
  65               	.LVL2:
  66               	.LBB25:
  67               	.LBB26:
  68               	.LSM10:
  69 003c 8FEF      		 ldi r24,lo8(159999)
  70 003e 90E7      	    ldi r25,hi8(159999)
  71 0040 A2E0      	    ldi r26,hlo8(159999)
  72 0042 8150      	    1:subi r24,1
  73 0044 9040      	    sbci r25,0
  74 0046 A040      	    sbci r26,0
  75 0048 01F4      	    brne 1b
  76 004a 00C0      		rjmp .
  77 004c 0000      		nop
  78               	.LBE26:
  79               	.LBE25:
  80               	.LSM11:
  81 004e 80E0      		ldi r24,lo8(0)
  82 0050 66E0      		ldi r22,lo8(6)
  83               	.LVL3:
  84               	.L4:
  85 0052 0E94 0000 		call usb_keyboard_press
  86 0056 0895      		ret
  87               	.LFE12:
  89               		.section	.text.init,"ax",@progbits
  90               	.global	init
  92               	init:
  93               	.LFB8:
  94               	.LSM12:
  95               	/* prologue: function */
  96               	/* frame size = 0 */
  97               	/* stack size = 0 */
  98               	.L__stack_usage = 0
  99               	.LSM13:
 100 0000 80E8      		ldi r24,lo8(-128)
 101 0002 8093 6100 		sts 97,r24
 102 0006 1092 6100 		sts 97,__zero_reg__
 103               	.LSM14:
 104 000a 14B8      		out 36-32,__zero_reg__
 105 000c 94EF      		ldi r25,lo8(-12)
 106 000e 97B9      		out 39-32,r25
 107 0010 1AB8      		out 42-32,__zero_reg__
 108               	.LSM15:
 109 0012 8FEF      		ldi r24,lo8(-1)
 110 0014 85B9      		out 37-32,r24
 111 0016 98B9      		out 40-32,r25
 112 0018 8BB9      		out 43-32,r24
 113               	.LSM16:
 114 001a 549A      		sbi 42-32,4
 115               	.LSM17:
 116 001c 5C9A      		sbi 43-32,4
 117               	.LVL4:
 118 001e E0E0      		ldi r30,lo8(pressed)
 119 0020 F0E0      		ldi r31,hi8(pressed)
 120               	.LVL5:
 121               	.L6:
 122               	.LBB27:
 123               	.LSM18:
 124 0022 1192      		st Z+,__zero_reg__
 125               	.LSM19:
 126 0024 80E0      		ldi r24,hi8(pressed+60)
 127 0026 E030      		cpi r30,lo8(pressed+60)
 128 0028 F807      		cpc r31,r24
 129 002a 01F4      		brne .L6
 130               	.LBE27:
 131               	.LSM20:
 132 002c 0E94 0000 		call usb_init
 133               	.LSM21:
 134 0030 5C98      		cbi 43-32,4
 135               	.L7:
 136               	.LSM22:
 137 0032 0E94 0000 		call usb_configured
 138 0036 8823      		tst r24
 139 0038 01F0      		breq .L7
 140               	.LSM23:
 141 003a 5C9A      		sbi 43-32,4
 142               	.LVL6:
 143               	.LBB28:
 144               	.LBB29:
